date,kospi_Close,kospi_Change
2022-07-13,2328.610107,0.4681285790240297
2022-07-14,2322.320068,-0.27011988744236604
2022-07-15,2330.97998,0.3728991588768382
2022-07-18,2375.25,1.8992020686509736
2022-07-19,2370.969971,-0.18019277970739989
2022-07-20,2386.850098,0.6697734342583139
2022-07-21,2409.159912,0.9346969052934639
2022-07-22,2393.139893,-0.6649628744113012
2022-07-25,2403.689941,0.4408454361928049
2022-07-26,2412.959961,0.38565789380236026
2022-07-27,2415.530029,0.10651100894913945
2022-07-28,2435.27002,0.8172115752240083
2022-07-29,2451.5,0.6664550487916809
2022-08-01,2452.25,0.030593514175003556
2022-08-02,2439.620117,-0.5150324395962969
2022-08-03,2461.449951,0.8948046397831977
2022-08-04,2473.110107,0.4737108709142346
2022-08-05,2490.800049,0.7152913228541502
2022-08-08,2493.100098,0.09234177592549742
2022-08-09,2503.459961,0.4155413979691769
2022-08-10,2480.879883,-0.9019548285877255
2022-08-11,2523.780029,1.7292310802295985
2022-08-12,2527.939941,0.1648286281767719
2022-08-16,2533.52002,0.2207362172454319
2022-08-17,2516.469971,-0.672978656785983
2022-08-18,2508.050049,-0.3345925879121081
2022-08-19,2492.689941,-0.6124322760673873
2022-08-22,2462.5,-1.2111390391333132
2022-08-23,2435.340088,-1.1029405888324906
2022-08-24,2447.449951,0.4972555192463979
2022-08-25,2477.26001,1.2180048457301362
2022-08-26,2481.030029,0.15218503446474685
2022-08-29,2426.889893,-2.1821636726348514
2022-08-30,2450.929932,0.9905698263996232
2022-08-31,2472.050049,0.8617185144401684
2022-09-01,2415.610107,-2.2831229498298855
2022-09-02,2409.409912,-0.2566720093624686
2022-09-05,2403.679932,-0.23781673560244743
2022-09-06,2410.02002,0.2637658997604042
2022-09-07,2376.459961,-1.3925220007093508
2022-09-08,2384.280029,0.3290637388525308
2022-09-13,2449.540039,2.737095022658509
2022-09-14,2411.419922,-1.5562153054482053
2022-09-15,2401.830078,-0.3976845306995047
2022-09-16,2382.780029,-0.7931472411180307
2022-09-19,2355.659912,-1.1381712398933264
2022-09-20,2367.850098,0.5174849704705498
2022-09-21,2347.209961,-0.8716825874000023
2022-09-22,2332.310059,-0.6347920402336782
2022-09-23,2290.0,-1.8140838023114614
2022-09-26,2220.939941,-3.0157231004366736
2022-09-27,2223.860107,0.13148333937769152
2022-09-28,2169.290039,-2.453844458481491
2022-09-29,2170.929932,0.07559583875451636
2022-09-30,2155.48999,-0.7112132811110894
2022-10-04,2209.379883,2.500122628730006
2022-10-05,2215.219971,0.2643315459209372
2022-10-06,2237.860107,1.0220265389617067
2022-10-07,2232.840088,-0.22432228825642886
2022-10-11,2192.070068,-1.8259265506343714
2022-10-12,2202.469971,0.4744329641565015
2022-10-13,2162.870117,-1.797974752047149
2022-10-14,2212.550049,2.296944768413023
2022-10-17,2219.709961,0.32360452154454045
2022-10-18,2249.949951,1.3623396989387082
2022-10-19,2237.439941,-0.5560128123934471
2022-10-20,2218.090088,-0.8648211129793304
2022-10-21,2213.120117,-0.2240653356185951
2022-10-24,2236.159912,1.0410548809809628
2022-10-25,2235.070068,-0.04873730157453071
2022-10-26,2249.560059,0.6483014204993642
2022-10-27,2288.780029,1.7434506735256816
2022-10-28,2268.399902,-0.8904362473358463
2022-10-31,2293.610107,1.1113651070859598
2022-11-01,2335.219971,1.814164660026929
2022-11-02,2336.870117,0.07066340732317933
2022-11-03,2329.169922,-0.3295088992744333
2022-11-04,2348.429932,0.8269044614598986
2022-11-07,2371.790039,0.9947116872295103
2022-11-08,2399.040039,1.1489212599733012
2022-11-09,2424.409912,1.0575010248922379
2022-11-10,2402.22998,-0.9148589885817904
2022-11-11,2483.159912,3.368950211836097
